Log file open, 01/30/21 20:32:03
﻿Log file open, 01/30/21 21:20:10
LogInit: LLM is enabled
[2021.01.31-01.37.07:724][363]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 6
[2021.01.31-01.37.07:724][363]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 5
[2021.01.31-01.37.07:724][363]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 4
[2021.01.31-01.37.07:724][363]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2021.01.31-01.37.07:730][363]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.01.31-01.37.08:629][397]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 15
[2021.01.31-01.37.08:997][410]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 14
[2021.01.31-01.37.09:206][416]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 13
[2021.01.31-01.37.09:251][418]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 12
[2021.01.31-01.37.09:451][425]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 11
[2021.01.31-01.37.09:604][431]LogMaterialEditor: Saving and Compiling material m_bathmat
[2021.01.31-01.37.10:955][431]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 10
[2021.01.31-01.37.10:955][431]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 9
[2021.01.31-01.37.10:955][431]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 8
[2021.01.31-01.37.10:955][431]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 7
[2021.01.31-01.37.10:955][431]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 6
[2021.01.31-01.37.10:955][431]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2021.01.31-01.37.10:955][431]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 4
[2021.01.31-01.37.10:955][431]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3
[2021.01.31-01.37.10:955][431]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2
[2021.01.31-01.37.10:955][431]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1
[2021.01.31-01.37.10:974][431]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.01.31-01.37.11:031][431]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 11
[2021.01.31-01.37.11:031][431]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 10
[2021.01.31-01.37.11:087][431]LogMaterial: Display: Missing cached shader map for material m_bathmat, compiling. 
[2021.01.31-01.37.11:181][431]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 9
[2021.01.31-01.37.11:181][431]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 32
[2021.01.31-01.37.11:209][431]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 31
[2021.01.31-01.37.11:209][431]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2021.01.31-01.37.11:232][431]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.31-01.37.11:797][431]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 32
[2021.01.31-01.37.11:797][431]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 31
[2021.01.31-01.37.11:797][431]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 30
[2021.01.31-01.37.11:797][431]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 29
[2021.01.31-01.37.12:356][431]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 28
[2021.01.31-01.37.12:356][431]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 27
[2021.01.31-01.37.12:356][431]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 26
[2021.01.31-01.37.12:356][431]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 25
[2021.01.31-01.37.12:356][431]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 24
[2021.01.31-01.37.12:356][431]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 20
[2021.01.31-01.37.12:687][431]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 17
[2021.01.31-01.37.12:687][431]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 14
[2021.01.31-01.37.12:687][431]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 12
[2021.01.31-01.37.12:700][431]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 10
[2021.01.31-01.37.12:701][431]TextureStreamingBuild: Display: Compiling optional shaders took 1.482 seconds.
[2021.01.31-01.37.12:729][431]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2021.01.31-01.37.12:733][431]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 8
[2021.01.31-01.37.13:365][431]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 6
[2021.01.31-01.37.13:921][431]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 5
[2021.01.31-01.37.14:480][431]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 4
[2021.01.31-01.37.14:480][431]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3
[2021.01.31-01.37.14:480][431]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2
[2021.01.31-01.37.14:480][431]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1
[2021.01.31-01.37.15:093][431]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/myShit/mat/m_bathmat" FILE="../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/m_bathmat.uasset" SILENT=true
[2021.01.31-01.37.15:129][431]LogSavePackage: Moving '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/m_bathmat3492F4F943589DC92373E4AC14691C09.tmp' to '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/myShit/mat/m_bathmat.uasset'
[2021.01.31-01.37.15:156][431]AssetCheck: New page: Asset Save: m_bathmat
[2021.01.31-01.37.15:156][431]LogContentValidation: Display: Validating Material /Game/myShit/mat/m_bathmat.m_bathmat
[2021.01.31-01.37.15:157][431]MaterialEditorStats: Base pass shader: 128 instructions
[2021.01.31-01.37.15:157][431]MaterialEditorStats: Base pass shader with Surface Lightmap: 157 instructions
[2021.01.31-01.37.15:157][431]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 204 instructions
[2021.01.31-01.37.15:157][431]MaterialEditorStats: Base pass vertex shader: 44 instructions
[2021.01.31-01.37.15:157][431]MaterialEditorStats: Texture samplers: 6/16
[2021.01.31-01.37.15:157][431]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2021.01.31-01.37.15:157][431]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.01.31-01.37.21:246][744]LogSlate: Window 'm_bathmat' being destroyed
[2021.01.31-01.41.20:089][690]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (prop_pingpongtable)
[2021.01.31-01.42.37:829][332]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2021.01.31-01.42.37:832][332]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/FirstPersonBP/Maps/house1' took 0.016
[2021.01.31-01.42.37:834][332]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_BaseColor] ([1] browsable assets)...
[2021.01.31-01.42.37:840][332]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_BaseColor.prop_showermat_prop_bathmat_BaseColor]
[2021.01.31-01.42.37:840][332]OBJ SavePackage: Finished generating thumbnails for package [/Game/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_BaseColor]
[2021.01.31-01.42.37:855][332]Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Autosaves/Game/myShit/mat/1-Version/bathmat/prop_showermat_prop_bathmat_BaseColor_Auto1.uasset' cannot be saved as it has only been partially loaded
[2021.01.31-01.46.28:930][191]LogTemp: Repeating last play command: Selected Viewport
[2021.01.31-01.46.28:966][191]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.01.31-01.46.28:967][191]PIE: New page: PIE session: house1 (Jan 30, 2021, 3:46:28 PM)
[2021.01.31-01.46.28:969][191]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.01.31-01.46.28:972][191]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.01.31-01.46.28:974][191]LogPlayLevel: Creating play world package: /Game/FirstPersonBP/Maps/UEDPIE_0_house1
[2021.01.31-01.46.28:998][191]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023508s)
[2021.01.31-01.46.29:000][191]LogAIModule: Creating AISystem for world house1
[2021.01.31-01.46.29:000][191]LogAISub: UAISubsystem::UAISubsystem EnvQueryManager (000001E5AC361400), frame # 43191
[2021.01.31-01.46.29:000][191]LogAISub: UAISubsystem::UAISubsystem AIPerceptionSystem (000001E5AC628B80), frame # 43191
[2021.01.31-01.46.29:000][191]LogPlayLevel: PIE: World Init took: (0.002121s)
[2021.01.31-01.46.29:000][191]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/house1.house1 to /Game/FirstPersonBP/Maps/UEDPIE_0_house1.house1 (0.025853s)
[2021.01.31-01.46.29:015][191]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2021.01.31-01.46.29:019][191]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.31-01.46.29:019][191]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.31-01.46.29:019][191]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.31-01.46.29:019][191]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.31-01.46.29:019][191]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.31-01.46.29:019][191]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.31-01.46.29:019][191]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.31-01.46.29:019][191]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.31-01.46.29:020][191]LogAudio: Display: Using built-in audio occlusion.
[2021.01.31-01.46.29:020][191]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.31-01.46.29:030][191]LogAudioMixer: Display: 0: FrontLeft
[2021.01.31-01.46.29:030][191]LogAudioMixer: Display: 1: FrontRight
[2021.01.31-01.46.29:030][191]LogAudioMixer: Display: 2: FrontCenter
[2021.01.31-01.46.29:030][191]LogAudioMixer: Display: 3: LowFrequency
[2021.01.31-01.46.29:030][191]LogAudioMixer: Display: 4: BackLeft
[2021.01.31-01.46.29:030][191]LogAudioMixer: Display: 5: BackRight
[2021.01.31-01.46.29:030][191]LogAudioMixer: Display: 6: SideLeft
[2021.01.31-01.46.29:030][191]LogAudioMixer: Display: 7: SideRight
[2021.01.31-01.46.29:061][191]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.01.31-01.46.29:061][191]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.31-01.46.29:061][191]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.31-01.46.29:061][191]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.31-01.46.29:062][191]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.31-01.46.29:079][191]LogInit: FAudioDevice initialized.
[2021.01.31-01.46.29:147][191]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.46.29:147][191]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.46.29:147][191]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.46.29:147][191]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.46.29:148][191]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.46.29:148][191]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.46.29:148][191]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.46.29:148][191]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.46.29:148][191]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.46.29:148][191]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.46.29:149][191]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.46.29:149][191]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.46.29:149][191]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.46.29:149][191]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.46.29:149][191]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.46.29:149][191]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
[2021.01.31-01.46.29:149][191]LogLinker: Warning: Asset '../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.31-01.46.29:149][191]LogLinker: Warning: Unable to load package (../../../../../../Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset) PackageVersion 522, MaxExpected 518 : LicenseePackageVersion 0, MaxExpected 0.
