Log file open, 01/31/21 10:43:42
﻿Log file open, 01/31/21 12:16:06
LogInit: LLM is enabled
[2021.01.31-16.41.03:634][ 33]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.41.03:658][ 33]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.41.03:726][ 34]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2021.01.31-16.41.05:011][102]LogSlate: Window 'Message Log' being destroyed
[2021.01.31-16.41.05:027][102]LogSlate: Window 'Message Log' being destroyed
[2021.01.31-16.41.12:481][548]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (prop_door)
[2021.01.31-16.41.23:130][186]LogTemp: Repeating last play command: Selected Viewport
[2021.01.31-16.41.23:147][186]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.01.31-16.41.23:147][186]PIE: New page: PIE session: house1 (Jan 31, 2021, 6:41:23 AM)
[2021.01.31-16.41.23:147][186]LogPlayLevel: Creating play world package: /Game/FirstPersonBP/Maps/UEDPIE_0_house1
[2021.01.31-16.41.23:165][186]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018170s)
[2021.01.31-16.41.23:166][186]LogAIModule: Creating AISystem for world house1
[2021.01.31-16.41.23:167][186]LogPlayLevel: PIE: World Init took: (0.001314s)
[2021.01.31-16.41.23:167][186]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/house1.house1 to /Game/FirstPersonBP/Maps/UEDPIE_0_house1.house1 (0.019642s)
[2021.01.31-16.41.23:172][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2021.01.31-16.41.23:174][186]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2021.01.31-16.41.23:174][186]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.31-16.41.23:174][186]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.31-16.41.23:174][186]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.31-16.41.23:174][186]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.31-16.41.23:174][186]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.31-16.41.23:174][186]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.31-16.41.23:174][186]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.31-16.41.23:174][186]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.31-16.41.23:175][186]LogAudio: Display: Using built-in audio occlusion.
[2021.01.31-16.41.23:175][186]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.31-16.41.23:180][186]LogAudioMixer: Display: 0: FrontLeft
[2021.01.31-16.41.23:180][186]LogAudioMixer: Display: 1: FrontRight
[2021.01.31-16.41.23:180][186]LogAudioMixer: Display: 2: FrontCenter
[2021.01.31-16.41.23:180][186]LogAudioMixer: Display: 3: LowFrequency
[2021.01.31-16.41.23:180][186]LogAudioMixer: Display: 4: BackLeft
[2021.01.31-16.41.23:180][186]LogAudioMixer: Display: 5: BackRight
[2021.01.31-16.41.23:180][186]LogAudioMixer: Display: 6: SideLeft
[2021.01.31-16.41.23:180][186]LogAudioMixer: Display: 7: SideRight
[2021.01.31-16.41.23:190][186]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.01.31-16.41.23:191][186]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.31-16.41.23:191][186]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.31-16.41.23:191][186]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.31-16.41.23:191][186]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.31-16.41.23:191][186]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.01.31-16.41.23:191][186]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192
[2021.01.31-16.41.23:210][186]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.01.31-16.41.23:210][186]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.01.31-16.41.23:210][186]LogInit: FAudioDevice initialized.
[2021.01.31-16.41.23:210][186]LogAudio: Display: Audio Device (ID: 9) registered with world 'house1'.
[2021.01.31-16.41.23:221][186]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.01.31-16.41.23:229][186]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_house1.house1 up for play (max tick rate 60) at 2021.01.31-11.41.23
[2021.01.31-16.41.23:230][186]LogWorld: Bringing up level for play took: 0.007566
[2021.01.31-16.41.23:230][186]LogOnline: OSS: Creating online subsystem instance for: :Context_23
[2021.01.31-16.41.23:233][186]LogScript: Warning: Accessed None trying to read property CallFunc_GetTimerWidget_Widget
	OurGamesController_C /Game/FirstPersonBP/Maps/UEDPIE_0_house1.house1:PersistentLevel.OurGamesController_C_0
	Function /Game/FirstPersonBP/Blueprints/Core/OurGamesController.OurGamesController_C:SetPlayerTimerMax:00AB
[2021.01.31-16.41.23:233][186]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetTimerWidget_Widget". Blueprint:  OurGamesController Function:  Set Player Timer Max Graph:  SetPlayerTimerMax Node:  Set MaxTime
[2021.01.31-16.41.23:234][186]LogScript: Warning: Attempted to assign to None
	OurGamesController_C /Game/FirstPersonBP/Maps/UEDPIE_0_house1.house1:PersistentLevel.OurGamesController_C_0
	Function /Game/FirstPersonBP/Blueprints/Core/OurGamesController.OurGamesController_C:SetPlayerTimerMax:00C0
[2021.01.31-16.41.23:234][186]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Blueprint:  OurGamesController Function:  Set Player Timer Max Graph:  SetPlayerTimerMax Node:  Set MaxTime
[2021.01.31-16.41.23:234][186]PIE: Server logged in
[2021.01.31-16.41.23:235][186]PIE: Play in editor total start time 0.093 seconds.
[2021.01.31-16.41.27:569][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.31-16.41.27:569][442]LogWorld: BeginTearingDown for /Game/FirstPersonBP/Maps/UEDPIE_0_house1
[2021.01.31-16.41.27:569][442]LogWorld: UWorld::CleanupWorld for house1, bSessionEnded=true, bCleanupResources=true
[2021.01.31-16.41.27:570][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-16.41.27:577][442]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.01.31-16.41.27:591][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-16.41.27:595][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.31-16.41.27:596][442]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.31-16.41.27:597][442]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.31-16.41.27:616][442]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2021.01.31-16.41.27:631][442]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.41.27:654][442]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.41.27:728][443]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2021.01.31-16.41.29:078][515]LogSlate: Window 'Message Log' being destroyed
[2021.01.31-16.41.29:095][515]LogSlate: Window 'Message Log' being destroyed
[2021.01.31-16.41.30:025][571]Cmd: TRANSACTION UNDO
[2021.01.31-16.41.30:025][571]LogEditorTransaction: Undo Scale Actors
[2021.01.31-16.41.30:035][571]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.41.33:138][751]LogTemp: Repeating last play command: Selected Viewport
[2021.01.31-16.41.33:155][751]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.01.31-16.41.33:155][751]PIE: New page: PIE session: house1 (Jan 31, 2021, 6:41:33 AM)
[2021.01.31-16.41.33:184][751]LogPlayLevel: Creating play world package: /Game/FirstPersonBP/Maps/UEDPIE_0_house1
[2021.01.31-16.41.33:202][751]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017251s)
[2021.01.31-16.41.33:203][751]LogAIModule: Creating AISystem for world house1
[2021.01.31-16.41.33:203][751]LogPlayLevel: PIE: World Init took: (0.001346s)
[2021.01.31-16.41.33:203][751]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/house1.house1 to /Game/FirstPersonBP/Maps/UEDPIE_0_house1.house1 (0.018832s)
[2021.01.31-16.41.33:209][751]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2021.01.31-16.41.33:210][751]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.01.31-16.41.33:210][751]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.31-16.41.33:210][751]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.31-16.41.33:210][751]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.31-16.41.33:210][751]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.31-16.41.33:210][751]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.31-16.41.33:210][751]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.31-16.41.33:211][751]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.31-16.41.33:211][751]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.31-16.41.33:211][751]LogAudio: Display: Using built-in audio occlusion.
[2021.01.31-16.41.33:211][751]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.31-16.41.33:216][751]LogAudioMixer: Display: 0: FrontLeft
[2021.01.31-16.41.33:216][751]LogAudioMixer: Display: 1: FrontRight
[2021.01.31-16.41.33:216][751]LogAudioMixer: Display: 2: FrontCenter
[2021.01.31-16.41.33:217][751]LogAudioMixer: Display: 3: LowFrequency
[2021.01.31-16.41.33:217][751]LogAudioMixer: Display: 4: BackLeft
[2021.01.31-16.41.33:217][751]LogAudioMixer: Display: 5: BackRight
[2021.01.31-16.41.33:217][751]LogAudioMixer: Display: 6: SideLeft
[2021.01.31-16.41.33:217][751]LogAudioMixer: Display: 7: SideRight
[2021.01.31-16.41.33:227][751]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.01.31-16.41.33:227][751]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.31-16.41.33:227][751]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.31-16.41.33:227][751]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.31-16.41.33:228][751]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.31-16.41.33:228][751]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.01.31-16.41.33:228][751]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192
[2021.01.31-16.41.33:245][751]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.01.31-16.41.33:245][751]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.01.31-16.41.33:245][751]LogInit: FAudioDevice initialized.
[2021.01.31-16.41.33:245][751]LogAudio: Display: Audio Device (ID: 10) registered with world 'house1'.
[2021.01.31-16.41.33:256][751]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.01.31-16.41.33:261][751]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_house1.house1 up for play (max tick rate 60) at 2021.01.31-11.41.33
[2021.01.31-16.41.33:261][751]LogWorld: Bringing up level for play took: 0.004370
[2021.01.31-16.41.33:261][751]LogOnline: OSS: Creating online subsystem instance for: :Context_24
[2021.01.31-16.41.33:265][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetTimerWidget_Widget". Blueprint:  OurGamesController Function:  Set Player Timer Max Graph:  SetPlayerTimerMax Node:  Set MaxTime
[2021.01.31-16.41.33:265][751]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Blueprint:  OurGamesController Function:  Set Player Timer Max Graph:  SetPlayerTimerMax Node:  Set MaxTime
[2021.01.31-16.41.33:265][751]PIE: Server logged in
[2021.01.31-16.41.33:266][751]PIE: Play in editor total start time 0.115 seconds.
[2021.01.31-16.41.39:189][103]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.31-16.41.39:189][103]LogWorld: BeginTearingDown for /Game/FirstPersonBP/Maps/UEDPIE_0_house1
[2021.01.31-16.41.39:190][103]LogWorld: UWorld::CleanupWorld for house1, bSessionEnded=true, bCleanupResources=true
[2021.01.31-16.41.39:190][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-16.41.39:203][103]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.01.31-16.41.39:216][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-16.41.39:220][103]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.31-16.41.39:221][103]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.31-16.41.39:222][103]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.31-16.41.39:241][103]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2021.01.31-16.41.39:257][103]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.41.39:278][103]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.41.39:343][104]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2021.01.31-16.41.40:635][171]LogSlate: Window 'Message Log' being destroyed
[2021.01.31-16.41.40:655][171]LogSlate: Window 'Message Log' being destroyed
[2021.01.31-16.41.41:461][219]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (prop_doorframe)
[2021.01.31-16.41.47:511][581]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (prop_door)
[2021.01.31-16.42.11:764][  6]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.42.18:821][427]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.42.38:295][595]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (prop_doorframe)
[2021.01.31-16.44.20:816][739]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.44.29:815][273]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-16.44.29:838][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2021.01.31-16.44.29:939][273]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/house1_Auto47AF4D45C4D7D234261E95F823E581D68.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Autosaves/Game/FirstPersonBP/Maps/house1_Auto4.umap'
[2021.01.31-16.44.29:945][273]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPersonBP/Maps/house1' took 0.113
[2021.01.31-16.44.29:945][273]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.113
[2021.01.31-16.44.29:946][273]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/myShit/geo/prop_door] ([1] browsable assets)...
[2021.01.31-16.44.29:956][273]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/myShit/geo/prop_door.prop_door]
[2021.01.31-16.44.29:956][273]OBJ SavePackage: Finished generating thumbnails for package [/Game/myShit/geo/prop_door]
[2021.01.31-16.44.29:956][273]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/myShit/geo/prop_door" FILE="C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Autosaves/Game/myShit/geo/prop_door_Auto4.uasset" SILENT=false AUTOSAVING=true
[2021.01.31-16.44.29:975][273]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/prop_door_Auto45BC7372F4CCB5A0AC697FE9F0AA586A5.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Autosaves/Game/myShit/geo/prop_door_Auto4.uasset'
[2021.01.31-16.44.29:977][273]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/myShit/geo/prop_doorframe] ([1] browsable assets)...
[2021.01.31-16.44.29:986][273]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/myShit/geo/prop_doorframe.prop_doorframe]
[2021.01.31-16.44.29:986][273]OBJ SavePackage: Finished generating thumbnails for package [/Game/myShit/geo/prop_doorframe]
[2021.01.31-16.44.30:001][273]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/prop_doorframe_Auto4C1A858564B998B3190EACFB25F608E4D.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Autosaves/Game/myShit/geo/prop_doorframe_Auto4.uasset'
[2021.01.31-16.44.30:003][273]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/myShit/geo/prop_microwave] ([1] browsable assets)...
[2021.01.31-16.44.30:013][273]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/myShit/geo/prop_microwave.prop_microwave]
[2021.01.31-16.44.30:013][273]OBJ SavePackage: Finished generating thumbnails for package [/Game/myShit/geo/prop_microwave]
