Log file open, 01/31/21 13:33:56
﻿Log file open, 01/31/21 13:39:10
LogInit: LLM is enabled
[2021.01.31-19.06.19:263][899]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.06.22:843][111]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.06.24:156][182]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.06.27:335][370]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.06.30:198][536]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.06.31:455][607]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.06.40:685][151]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.06.40:727][152]LogActorFactory: Actor Factory created prop_doorframe
[2021.01.31-19.06.41:357][183]LogActorFactory: Actor Factory created prop_doorframe
[2021.01.31-19.07.39:416][657]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.07.39:440][657]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2021.01.31-19.07.39:615][657]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/house1AEE5FCB4495A9E79699DCCBAEE0C1923.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Maps/house1.umap'
[2021.01.31-19.07.39:653][657]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPersonBP/Maps/house1_BuiltData" FILE="C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Maps/house1_BuiltData.uasset" SILENT=true
[2021.01.31-19.07.39:847][657]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/house1_BuiltData460E87D042D91D7BFFDDCFABFA6D61AF.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Maps/house1_BuiltData.uasset'
[2021.01.31-19.07.39:868][657]AssetCheck: New page: Asset Save: multiple assets
[2021.01.31-19.07.39:868][657]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/FirstPersonBP/Maps/house1_BuiltData.house1_BuiltData
[2021.01.31-19.07.39:868][657]LogContentValidation: Display: Validating World /Game/FirstPersonBP/Maps/house1.house1
[2021.01.31-19.07.42:780][815]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.07.42:855][819]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.07.46:533][ 34]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.07.50:310][256]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.07.50:333][256]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2021.01.31-19.07.50:523][256]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/house11410F4864C35953CCF222AA3835F1BE6.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Maps/house1.umap'
[2021.01.31-19.07.50:564][256]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPersonBP/Maps/house1_BuiltData" FILE="C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Maps/house1_BuiltData.uasset" SILENT=true
[2021.01.31-19.07.50:788][256]LogSavePackage: Moving 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/house1_BuiltData0FFE7D8F46648020C0D72C8FFB253C83.tmp' to 'C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Content/FirstPersonBP/Maps/house1_BuiltData.uasset'
[2021.01.31-19.07.50:810][256]AssetCheck: New page: Asset Save: multiple assets
[2021.01.31-19.07.50:810][256]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/FirstPersonBP/Maps/house1_BuiltData.house1_BuiltData
[2021.01.31-19.07.50:810][256]LogContentValidation: Display: Validating World /Game/FirstPersonBP/Maps/house1.house1
[2021.01.31-19.07.51:658][303]LogTemp: Repeating last play command: Selected Viewport
[2021.01.31-19.07.51:699][303]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.01.31-19.07.51:699][303]PIE: New page: PIE session: house1 (Jan 31, 2021, 9:07:51 AM)
[2021.01.31-19.07.51:736][303]LogPlayLevel: Creating play world package: /Game/FirstPersonBP/Maps/UEDPIE_0_house1
[2021.01.31-19.07.51:820][303]LogPlayLevel: PIE: StaticDuplicateObject took: (0.084057s)
[2021.01.31-19.07.51:822][303]LogAIModule: Creating AISystem for world house1
[2021.01.31-19.07.51:823][303]LogPlayLevel: PIE: World Init took: (0.002498s)
[2021.01.31-19.07.51:823][303]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/house1.house1 to /Game/FirstPersonBP/Maps/UEDPIE_0_house1.house1 (0.086988s)
[2021.01.31-19.07.51:833][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2021.01.31-19.07.51:835][303]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.01.31-19.07.51:835][303]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.31-19.07.51:835][303]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.31-19.07.51:835][303]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.31-19.07.51:835][303]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.31-19.07.51:835][303]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.31-19.07.51:835][303]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.31-19.07.51:836][303]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.31-19.07.51:836][303]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.31-19.07.51:837][303]LogAudio: Display: Using built-in audio occlusion.
[2021.01.31-19.07.51:837][303]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.31-19.07.51:854][303]LogAudioMixer: Display: 0: FrontLeft
[2021.01.31-19.07.51:854][303]LogAudioMixer: Display: 1: FrontRight
[2021.01.31-19.07.51:854][303]LogAudioMixer: Display: 2: FrontCenter
[2021.01.31-19.07.51:854][303]LogAudioMixer: Display: 3: LowFrequency
[2021.01.31-19.07.51:854][303]LogAudioMixer: Display: 4: BackLeft
[2021.01.31-19.07.51:854][303]LogAudioMixer: Display: 5: BackRight
[2021.01.31-19.07.51:854][303]LogAudioMixer: Display: 6: SideLeft
[2021.01.31-19.07.51:854][303]LogAudioMixer: Display: 7: SideRight
[2021.01.31-19.07.51:883][303]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.01.31-19.07.51:883][303]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.31-19.07.51:883][303]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.31-19.07.51:883][303]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.31-19.07.51:884][303]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.31-19.07.51:884][303]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.01.31-19.07.51:885][303]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192
[2021.01.31-19.07.51:924][303]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.01.31-19.07.51:924][303]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.01.31-19.07.51:924][303]LogInit: FAudioDevice initialized.
[2021.01.31-19.07.51:924][303]LogAudio: Display: Audio Device (ID: 3) registered with world 'house1'.
[2021.01.31-19.07.51:939][303]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.01.31-19.07.51:963][303]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_house1.house1 up for play (max tick rate 60) at 2021.01.31-14.07.51
[2021.01.31-19.07.51:964][303]LogWorld: Bringing up level for play took: 0.025033
[2021.01.31-19.07.51:964][303]LogOnline: OSS: Creating online subsystem instance for: :Context_6
[2021.01.31-19.07.51:973][303]LogScript: Warning: Accessed None trying to read property CallFunc_GetTimerWidget_Widget
[2021.01.31-18.39.27:941][273]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Blueprint:  OurGamesController Function:  Set Player Timer Max Graph:  SetPlayerTimerMax Node:  Set MaxTime
[2021.01.31-18.39.27:941][273]PIE: Server logged in
[2021.01.31-18.39.27:943][273]PIE: Play in editor total start time 0.435 seconds.
[2021.01.31-18.39.33:651][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.31-18.39.33:651][773]LogWorld: BeginTearingDown for /Game/FirstPersonBP/Maps/UEDPIE_0_house1
[2021.01.31-18.39.33:652][773]LogWorld: UWorld::CleanupWorld for house1, bSessionEnded=true, bCleanupResources=true
[2021.01.31-18.39.33:653][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-18.39.33:664][773]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.01.31-18.39.33:666][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-18.39.33:670][773]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.01.31-18.39.33:671][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.31-18.39.33:672][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.31-18.39.33:689][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.31-18.39.33:693][773]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2021.01.31-18.39.33:818][773]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.01.31-18.39.33:822][774]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2021.01.31-18.39.36:167][944]LogSlate: Window 'Message Log' being destroyed
[2021.01.31-18.39.36:182][944]LogSlate: Window 'Message Log' being destroyed
[2021.01.31-18.39.46:462][675]LogTemp: Repeating last play command: Selected Viewport
[2021.01.31-18.39.46:475][675]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.01.31-18.39.46:475][675]PIE: New page: PIE session: house1 (Jan 31, 2021, 8:39:46 AM)
[2021.01.31-18.39.46:475][675]LogPlayLevel: Creating play world package: /Game/FirstPersonBP/Maps/UEDPIE_0_house1
[2021.01.31-18.39.46:499][675]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023926s)
[2021.01.31-18.39.46:500][675]LogAIModule: Creating AISystem for world house1
[2021.01.31-18.39.46:501][675]LogPlayLevel: PIE: World Init took: (0.001252s)
[2021.01.31-18.39.46:501][675]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/house1.house1 to /Game/FirstPersonBP/Maps/UEDPIE_0_house1.house1 (0.025317s)
[2021.01.31-18.39.46:507][675]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.01.31-18.39.46:507][675]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.01.31-18.39.46:507][675]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.31-18.39.46:507][675]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.31-18.39.46:507][675]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.31-18.39.46:507][675]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.31-18.39.46:507][675]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.31-18.39.46:507][675]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.31-18.39.46:508][675]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.31-18.39.46:508][675]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.31-18.39.46:508][675]LogAudio: Display: Using built-in audio occlusion.
[2021.01.31-18.39.46:508][675]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.31-18.39.46:510][675]LogAudioMixer: Display: 0: FrontLeft
[2021.01.31-18.39.46:510][675]LogAudioMixer: Display: 1: FrontRight
[2021.01.31-18.39.46:519][675]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.01.31-18.39.46:519][675]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.31-18.39.46:519][675]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.31-18.39.46:520][675]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.31-18.39.46:520][675]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.31-18.39.46:520][675]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.01.31-18.39.46:520][675]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.01.31-18.39.46:536][675]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.01.31-18.39.46:537][675]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.01.31-18.39.46:537][675]LogInit: FAudioDevice initialized.
[2021.01.31-18.39.46:537][675]LogAudio: Display: Audio Device (ID: 3) registered with world 'house1'.
[2021.01.31-18.39.46:543][675]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.01.31-18.39.46:550][675]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_house1.house1 up for play (max tick rate 0) at 2021.01.31-13.39.46
[2021.01.31-18.39.46:550][675]LogWorld: Bringing up level for play took: 0.006173
[2021.01.31-18.39.46:550][675]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2021.01.31-18.39.46:554][675]LogScript: Warning: Accessed None trying to read property CallFunc_GetTimerWidget_Widget
	OurGamesController_C /Game/FirstPersonBP/Maps/UEDPIE_0_house1.house1:PersistentLevel.OurGamesController_C_0
	Function /Game/FirstPersonBP/Blueprints/Core/OurGamesController.OurGamesController_C:SetPlayerTimerMax:00AB
[2021.01.31-19.07.51:973][303]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetTimerWidget_Widget". Blueprint:  OurGamesController Function:  Set Player Timer Max Graph:  SetPlayerTimerMax Node:  Set MaxTime
[2021.01.31-19.07.51:973][303]LogScript: Warning: Attempted to assign to None
[2021.01.31-18.39.46:554][675]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetTimerWidget_Widget". Blueprint:  OurGamesController Function:  Set Player Timer Max Graph:  SetPlayerTimerMax Node:  Set MaxTime
[2021.01.31-18.39.46:554][675]LogScript: Warning: Attempted to assign to None
	OurGamesController_C /Game/FirstPersonBP/Maps/UEDPIE_0_house1.house1:PersistentLevel.OurGamesController_C_0
	Function /Game/FirstPersonBP/Blueprints/Core/OurGamesController.OurGamesController_C:SetPlayerTimerMax:00C0
[2021.01.31-19.07.51:973][303]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Blueprint:  OurGamesController Function:  Set Player Timer Max Graph:  SetPlayerTimerMax Node:  Set MaxTime
[2021.01.31-19.07.51:974][303]PIE: Server logged in
[2021.01.31-19.07.51:975][303]PIE: Play in editor total start time 0.288 seconds.
[2021.01.31-19.07.57:641][634]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.31-19.07.57:641][634]LogWorld: BeginTearingDown for /Game/FirstPersonBP/Maps/UEDPIE_0_house1
[2021.01.31-19.07.57:641][634]LogWorld: UWorld::CleanupWorld for house1, bSessionEnded=true, bCleanupResources=true
[2021.01.31-19.07.57:642][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-19.07.57:654][634]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.01.31-19.07.57:667][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.31-19.07.57:672][634]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.31-19.07.57:673][634]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.31-19.07.57:674][634]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.31-19.07.57:695][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2021.01.31-19.07.57:717][634]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.07.57:740][634]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.07.57:814][635]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2021.01.31-19.07.59:308][696]LogSlate: Window 'Message Log' being destroyed
[2021.01.31-19.07.59:325][696]LogSlate: Window 'Message Log' being destroyed
[2021.01.31-19.08.07:197][156]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.08.07:237][157]LogActorFactory: Actor Factory created prop_doorframe
[2021.01.31-19.08.07:748][185]LogActorFactory: Actor Factory created prop_doorframe
[2021.01.31-19.08.39:234][ 70]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.08.39:271][ 71]LogActorFactory: Actor Factory created prop_doorframe
[2021.01.31-19.08.39:869][104]LogActorFactory: Actor Factory created prop_doorframe
[2021.01.31-19.08.48:808][638]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.08.48:847][639]LogActorFactory: Actor Factory created prop_doorframe
[2021.01.31-19.08.49:038][645]LogActorFactory: Actor Factory created prop_doorframe
[2021.01.31-19.09.04:859][591]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (prop_doorframe10)
[2021.01.31-19.09.12:456][ 43]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.09.12:530][ 46]LogActorFactory: Actor Factory created prop_door
[2021.01.31-19.09.12:947][ 70]LogActorFactory: Actor Factory created prop_door
[2021.01.31-19.09.19:263][447]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.09.23:591][703]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.31-19.09.43:821][913]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
